W2-R1-B2-S04-B-L	P20475	317
W2-R1-B2-S04-C-L	P20961	396
W2-R1-B2-S04-D-L	P20183	46
W2-R1-B2-S04-E-L	P20074	179
W2-R1-B3-S01-A-L	P20540	145
W2-R1-B3-S01-B-L	P20496	313
W2-R1-B3-S01-C-L	P20623	235
W2-R1-B3-S01-D-L	P20601	390
W2-R1-B3-S01-E-L	P20046	78
W2-R1-B3-S02-A-L	P20532	123
W2-R1-B3-S02-B-L	P20985	217
W2-R1-B3-S02-C-L	P20487	244
W2-R1-B3-S02-D-L	P20267	123
W2-R1-B3-S02-E-L	P20820	73
W2-R1-B3-S03-A-L	P20168	47
W2-R1-B3-S03-B-L	P20289	147
W2-R1-B3-S03-C-L	P20116	192
W2-R1-B3-S03-D-L	P20327	459
W2-R1-B3-S03-E-L	P20427	350
W2-R1-B3-S04-A-L	P20954	381
W2-R1-B3-S04-B-L	P20353	306
W2-R1-B3-S04-C-L	P20567	142
W2-R1-B3-S04-D-L	P20388	30
W2-R1-B3-S04-E-L	P20545	349
W2-R1-B4-S01-A-L	P20070	193
W2-R1-B4-S01-B-L	P20533	294
W2-R1-B4-S01-C-L	P20864	45
W2-R1-B4-S01-D-L	P20109	306
W2-R1-B4-S01-E-L	P20797	292
W2-R1-B4-S02-A-L	P20194	355
W2-R1-B4-S02-B-L	P20741	286
W2-R1-B4-S02-C-L	P20669	34
W2-R1-B4-S02-D-L	P20575	86
W2-R1-B4-S02-E-L	P20278	488
W2-R1-B4-S03-A-L	P20788	61
W2-R1-B4-S03-B-L	P20459	228
W2-R1-B4-S03-C-L	P20239	291
W2-R1-B4-S03-D-L	P20812	446
W2-R1-B4-S03-E-L	P20269	205
W2-R1-B4-S04-A-L	P20527	457
W2-R1-B4-S04-B-L	P20718	99
W2-R1-B4-S04-C-L	P20102	111
W2-R1-B4-S04-D-L	P20010	461
W2-R1-B4-S04-E-L	P20753	150
W2-R1-B5-S01-A-L	P20206	52
W2-R1-B5-S01-B-L	P20724	97
W2-R1-B5-S01-C-L	P20656	212
W2-R1-B5-S01-D-L	P20090	188
W2-R1-B5-S01-E-L	P20377	126
W2-R1-B5-S02-A-L	P20456	128
W2-R1-B5-S02-B-L	P20587	82
W2-R1-B5-S02-C-L	P20541	151
W2-R1-B5-S02-D-L	P20537	341
W2-R1-B5-S02-E-L	P20011	38
W2-R1-B5-S03-A-L	P20066	215
W2-R1-B5-S03-B-L	P20358	404
W2-R1-B5-S03-C-L	P20379	417
W2-R1-B5-S03-D-L	P20586	351
W2-R1-B5-S03-E-L	P20550	334
W2-R1-B5-S04-A-L	P20098	103
W2-R1-B5-S04-B-L	P20324	477
W2-R1-B5-S04-C-L	P20266	265
W2-R1-B5-S04-D-L	P20309	64
W2-R1-B5-S04-E-L	P20938	219
W2-R2-B1-S01-A-L	P20445	10
W2-R2-B1-S01-B-L	P20130	204
W2-R2-B1-S01-C-L	P20607	373
W2-R2-B1-S01-D-L	P20816	88
W2-R2-B1-S01-E-L	P20254	456
W2-R2-B1-S02-A-L	P20494	71
W2-R2-B1-S02-B-L	P20328	64
W2-R2-B1-S02-C-L	P20251	105
W2-R2-B1-S02-D-L	P20579	83
W2-R2-B1-S02-E-L	P20366	401
W2-R2-B1-S03-A-L	P20583	352
W2-R2-B1-S03-B-L	P20361	388
W2-R2-B1-S03-C-L	P20783	202
W2-R2-B1-S03-D-L	P20717	415
W2-R2-B1-S03-E-L	P20120	368
W2-R2-B1-S04-A-L	P20295	65
W2-R2-B1-S04-B-L	P20349	500
W2-R2-B1-S04-C-L	P20958	18
W2-R2-B1-S04-D-L	P20073	196
W2-R2-B1-S04-E-L	P20674	172
W2-R2-B2-S01-A-L	P20759	361
W2-R2-B2-S01-B-L	P20345	296
W2-R2-B2-S01-C-L	P20771	192
W2-R2-B2-S01-D-L	P20751	194
W2-R2-B2-S01-E-L	P20048	294
W2-R2-B2-S02-A-L	P20548	125
W2-R2-B2-S02-B-L	P20842	294
W2-R2-B2-S02-C-L	P20448	8
W2-R2-B2-S02-D-L	P20413	423
W2-R2-B2-S02-E-L	P20187	229
W2-R2-B2-S03-A-L	P20078	420
W2-R2-B2-S03-B-L	P20659	121
W2-R2-B2-S03-C-L	P20739	259
W2-R2-B2-S03-D-L	P20099	262
W2-R2-B2-S03-E-L	P20338	373
W2-R2-B2-S04-A-L	P20627	476
W2-R2-B2-S04-B-L	P20423	238
W2-R2-B2-S04-C-L	P20304	235
W2-R2-B2-S04-D-L	P20138	130
W2-R2-B2-S04-E-L	P20292	35
W2-R2-B3-S01-A-L	P20182	172
W2-R2-B3-S01-B-L	P20616	46
W2-R2-B3-S01-C-L	P20789	44
W2-R2-B3-S01-D-L	P20299	475
W2-R2-B3-S01-E-L	P20654	92
W2-R2-B3-S02-A-L	P20450	153
W2-R2-B3-S02-B-L	P20170	257
W2-R2-B3-S02-C-L	P20746	380
W2-R2-B3-S02-D-L	P20584	437
W2-R2-B3-S02-E-L	P20903	53
W2-R2-B3-S03-A-L	P20149	3
W2-R2-B3-S03-B-L	P20689	28
W2-R2-B3-S03-C-L	P20569	66
W2-R2-B3-S03-D-L	P20784	71
W2-R2-B3-S03-E-L	P20371	234
W2-R2-B3-S04-A-L	P20069	478
W2-R2-B3-S04-B-L	P20312	199
W2-R2-B3-S04-C-L	P20870	207
W2-R2-B3-S04-D-L	P20153	23
W2-R2-B3-S04-E-L	P20438	415
W2-R2-B4-S01-A-L	P20910	15
W2-R2-B4-S01-B-L	P20391	254
W2-R2-B4-S01-C-L	P20275	499
W2-R2-B4-S01-D-L	P20434	175
W2-R2-B4-S01-E-L	P20439	416
W2-R2-B4-S02-A-L	P20288	495
W2-R2-B4-S02-B-L	P20625	246
W2-R2-B4-S02-C-L	P20283	431
W2-R2-B4-S02-D-L	P20027	141
W2-R2-B4-S02-E-L	P20597	452
W2-R2-B4-S03-A-L	P20657	230
W2-R2-B4-S03-B-L	P20141	65
W2-R2-B4-S03-C-L	P20520	72
W2-R2-B4-S03-D-L	P20598	272
W2-R2-B4-S03-E-L	P20317	357
W2-R2-B4-S04-A-L	P20736	221
W2-R2-B4-S04-B-L	P20123	70
W2-R2-B4-S04-C-L	P20140	428
W2-R2-B4-S04-D-L	P20892	47
W2-R2-B4-S04-E-L	P20506	244
W2-R2-B5-S01-A-L	P20565	139
W2-R2-B5-S01-B-L	P20063	432
W2-R2-B5-S01-C-L	P20511	132
W2-R2-B5-S01-D-L	P20043	360
W2-R2-B5-S01-E-L	P20685	288
W2-R2-B5-S02-A-L	P20673	348
W2-R2-B5-S02-B-L	P20919	236
W2-R2-B5-S02-C-L	P20868	237
W2-R2-B5-S02-D-L	P20839	339
W2-R2-B5-S02-E-L	P20136	407
W2-R2-B5-S03-A-L	P20469	174
W2-R2-B5-S03-B-L	P20699	218
W2-R2-B5-S03-C-L	P20563	267
W2-R2-B5-S03-D-L	P20397	197
W2-R2-B5-S03-E-L	P20008	114
W2-R2-B5-S04-A-L	P20964	319
W2-R2-B5-S04-B-L	P20984	329
W2-R2-B5-S04-C-L	P20144	201
W2-R2-B5-S04-D-L	P20031	110
W2-R2-B5-S04-E-L	P20943	234
W2-R3-B1-S01-A-L	P20489	127
W2-R3-B1-S01-B-L	P20933	15
W2-R3-B1-S01-C-L	P20274	363
W2-R3-B1-S01-D-L	P20154	410
W2-R3-B1-S01-E-L	P20492	313
W2-R3-B1-S02-A-L	P20636	500
W2-R3-B1-S02-B-L	P20670	128
W2-R3-B1-S02-C-L	P20260	287
W2-R3-B1-S02-D-L	P20526	490
W2-R3-B1-S02-E-L	P20965	272
W2-R3-B1-S03-A-L	P20852	448
W2-R3-B1-S03-B-L	P20935	423
W2-R3-B1-S03-C-L	P20918	266
W2-R3-B1-S03-D-L	P20655	309
W2-R3-B1-S03-E-L	P20375	489
W2-R3-B1-S04-A-L	P20209	452
W2-R3-B1-S04-B-L	P20482	237
W2-R3-B1-S04-C-L	P20420	269
W2-R3-B1-S04-D-L	P20747	176
W2-R3-B1-S04-E-L	P20827	311
W2-R3-B2-S01-A-L	P20605	267
W2-R3-B2-S01-B-L	P20030	236
W2-R3-B2-S01-C-L	P20512	347
W2-R3-B2-S01-D-L	P20376	305
W2-R3-B2-S01-E-L	P20259	219
W2-R3-B2-S02-A-L	P20727	466
W2-R3-B2-S02-B-L	P20660	315
W2-R3-B2-S02-C-L	P20542	373
W2-R3-B2-S02-D-L	P20378	123
W2-R3-B2-S02-E-L	P20668	228
W2-R3-B2-S03-A-L	P20343	311
W2-R3-B2-S03-B-L	P20261	160
W2-R3-B2-S03-C-L	P20824	114
W2-R3-B2-S03-D-L	P20837	4
W2-R3-B2-S03-E-L	P20725	294
W2-R3-B2-S04-A-L	P20929	490
W2-R3-B2-S04-B-L	P20049	486
W2-R3-B2-S04-C-L	P20743	201
W2-R3-B2-S04-D-L	P20040	284
W2-R3-B2-S04-E-L	P20841	293
W2-R3-B3-S01-A-L	P20950	399
W2-R3-B3-S01-B-L	P20029	142
W2-R3-B3-S01-C-L	P20974	347
W2-R3-B3-S01-D-L	P20752	251
W2-R3-B3-S01-E-L	P20959	437
W2-R3-B3-S02-A-L	P20387	327
W2-R3-B3-S02-B-L	P20523	207
W2-R3-B3-S02-C-L	P20639	12
W2-R3-B3-S02-D-L	P20737	372
W2-R3-B3-S02-E-L	P20485	302
W2-R3-B3-S03-A-L	P20432	38
W2-R3-B3-S03-B-L	P20013	73
W2-R3-B3-S03-C-L	P20893	256
W2-R3-B3-S03-D-L	P20121	302
W2-R3-B3-S03-E-L	P20407	146
W2-R3-B3-S04-A-L	P20742	383
W2-R3-B3-S04-B-L	P20455	437
W2-R3-B3-S04-C-L	P20767	259
W2-R3-B3-S04-D-L	P20419	494
W2-R3-B3-S04-E-L	P20452	479
W2-R3-B4-S01-A-L	P20978	213
W2-R3-B4-S01-B-L	P20792	333
W2-R3-B4-S01-C-L	P20057	82
W2-R3-B4-S01-D-L	P20684	496
W2-R3-B4-S01-E-L	P20593	247
W2-R3-B4-S02-A-L	P20321	400
W2-R3-B4-S02-B-L	P20703	177
W2-R3-B4-S02-C-L	P20360	137
W2-R3-B4-S02-D-L	P20065	230
W2-R3-B4-S02-E-L	P20829	212
W2-R3-B4-S03-A-L	P20089	470
W2-R3-B4-S03-B-L	P20912	477
W2-R3-B4-S03-C-L	P20632	320
W2-R3-B4-S03-D-L	P20245	380
W2-R3-B4-S03-E-L	P20867	282
